1,,
2,Dholpur,
32,South Andaman,Andaman and Nicobar Islands
1,North and Middle Andaman,Andaman and Nicobar Islands
115,Anantapur,Andhra Pradesh
4,Vizianagaram,Andhra Pradesh
121,Chittoor,Andhra Pradesh
387,Guntur,Andhra Pradesh
342,Krishna,Andhra Pradesh
46,East Godavari,Andhra Pradesh
102,S.P.S. Nellore,Andhra Pradesh
0,,Andhra Pradesh
97,Y.S.R. Kadapa,Andhra Pradesh
27,Other State,Andhra Pradesh
575,Kurnool,Andhra Pradesh
68,West Godavari,Andhra Pradesh
66,Visakhapatnam,Andhra Pradesh
63,Prakasam,Andhra Pradesh
5,Srikakulam,Andhra Pradesh
1,Lohit,Arunachal Pradesh
12,Cachar,Assam
11,Kamrup Metropolitan,Assam
1,,Assam
1,Kokrajhar,Assam
1,Karimganj,Assam
1,Lakhimpur,Assam
4,Dhubri,Assam
1,Golaghat,Assam
4,Morigaon,Assam
11,Jorhat,Assam
2,Kamrup,Assam
6,Goalpara,Assam
1,Hailakandi,Assam
5,Bongaigaon,Assam
1,South Salmara Mankachar,Assam
3,Nalbari,Assam
4,Araria,Bihar
2,Sheikhpura,Bihar
6,Sitamarhi,Bihar
9,Kishanganj,Bihar
4,Vaishali,Bihar
8,Saran,Bihar
3,Purnia,Bihar
14,Darbhanga,Bihar
56,Buxar,Bihar
6,Muzaffarpur,Bihar
11,West Champaran,Bihar
26,Madhubani,Bihar
31,Begusarai,Bihar
5,Jehanabad,Bihar
72,Patna,Bihar
115,Munger,Bihar
11,Arwal,Bihar
25,Bhagalpur,Bihar
9,Nawada,Bihar
8,Gaya,Bihar
11,Katihar,Bihar
15,Aurangabad,Bihar
9,Madhepura,Bihar
32,Kaimur,Bihar
3,Supaul,Bihar
20,Bhojpur,Bihar
20,Gopalganj,Bihar
59,Rohtas,Bihar
3,Sheohar,Bihar
4,Lakhisarai,Bihar
10,Saharsa,Bihar
6,Banka,Bihar
8,Samastipur,Bihar
14,East Champaran,Bihar
11,Khagaria,Bihar
33,Siwan,Bihar
50,Nalanda,Bihar
173,Chandigarh,Chandigarh
6,Kabeerdham,Chhattisgarh
28,Korba,Chhattisgarh
10,Durg,Chhattisgarh
1,Bilaspur,Chhattisgarh
7,Raipur,Chhattisgarh
1,Rajnandgaon,Chhattisgarh
6,Surajpur,Chhattisgarh
1,Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu
2,West Delhi,Delhi
7189,,Delhi
3,South West Delhi,Delhi
3,North Delhi,Delhi
1,East Delhi,Delhi
3,North West Delhi,Delhi
1,North East Delhi,Delhi
5,New Delhi,Delhi
26,South Delhi,Delhi
1,Detected District,Detected State
3,,Goa
4,North Goa,Goa
29,Kheda,Gujarat
3,Surendranagar,Gujarat
56,Botad,Gujarat
27,Patan,Gujarat
14,Chhota Udaipur,Gujarat
1,Dangs,Gujarat
1,Dang,Gujarat
26,Jamnagar,Gujarat
2,Morbi,Gujarat
8,Navsari,Gujarat
6,Valsad,Gujarat
2,Tapi,Gujarat
12,Narmada,Gujarat
78,Anand,Gujarat
81,Banaskantha,Gujarat
23,Sabarkantha,Gujarat
61,Panchmahal,Gujarat
20,Dahod,Gujarat
66,Rajkot,Gujarat
895,Surat,Gujarat
47,Mahisagar,Gujarat
5818,Ahmedabad,Gujarat
515,Vadodara,Gujarat
4,Devbhumi Dwarka,Gujarat
28,Bharuch,Gujarat
12,Gir Somnath,Gujarat
3,Porbandar,Gujarat
1,Other State,Gujarat
94,Bhavnagar,Gujarat
50,Mehsana,Gujarat
2,Junagadh,Gujarat
73,Aravalli,Gujarat
129,Gandhinagar,Gujarat
8,Kutch,Gujarat
7,Sirsa,Haryana
103,Sonipat,Haryana
3,Kaithal,Haryana
6,Bhiwani,Haryana
37,Palwal,Haryana
5,Mahendragarh,Haryana
14,Karnal,Haryana
83,Jhajjar,Haryana
2,Sonitpur,Haryana
22,Panchkula,Haryana
60,Nuh,Haryana
3,Charkhi Dadri,Haryana
142,Gurugram,Haryana
5,Rohtak,Haryana
14,Italians,Haryana
3,Rewari,Haryana
17,Jind,Haryana
7,Fatehabad,Haryana
8,Yamunanagar,Haryana
4,Hisar,Haryana
2,Kurukshetra,Haryana
41,Ambala,Haryana
95,Faridabad,Haryana
36,Panipat,Haryana
1,Sirmaur,Himachal Pradesh
2,Mandi,Himachal Pradesh
2,Bilaspur,Himachal Pradesh
10,Kangra,Himachal Pradesh
16,Una,Himachal Pradesh
1,Shimla,Himachal Pradesh
12,Chamba,Himachal Pradesh
9,Solan,Himachal Pradesh
4,,Himachal Pradesh
2,Hamirpur,Himachal Pradesh
7,Samba,Jammu and Kashmir
136,Srinagar,Jammu and Kashmir
6,Kathua,Jammu and Kashmir
73,Kupwara,Jammu and Kashmir
-1,,Jammu and Kashmir
4,Rajouri,Jammu and Kashmir
1,Kishtwar,Jammu and Kashmir
47,Budgam,Jammu and Kashmir
109,Baramulla,Jammu and Kashmir
42,Kulgam,Jammu and Kashmir
22,Udhampur,Jammu and Kashmir
13,Pulwama,Jammu and Kashmir
35,Jammu,Jammu and Kashmir
1,Ramban,Jammu and Kashmir
103,Shopiyan,Jammu and Kashmir
23,Ganderbal,Jammu and Kashmir
123,Anantnag,Jammu and Kashmir
134,Bandipora,Jammu and Kashmir
1,Reasi,Jammu and Kashmir
4,Dhanbad,Jharkhand
10,Bokaro,Jharkhand
2,Simdega,Jharkhand
4,Giridih,Jharkhand
93,Ranchi,Jharkhand
4,Hazaribagh,Jharkhand
2,Dumka,Jharkhand
2,Jamtara,Jharkhand
1,Godda,Jharkhand
4,Deoghar,Jharkhand
8,Palamu,Jharkhand
23,Garhwa,Jharkhand
3,Koderma,Jharkhand
11,Tumakuru,Karnataka
8,Shivamogga,Karnataka
1,Kodagu,Karnataka
50,Vijayapura,Karnataka
71,Davanagere,Karnataka
3,Haveri,Karnataka
12,Dharwad,Karnataka
53,Bagalkote,Karnataka
7,Chitradurga,Karnataka
